# Ansa网格优化器依赖库
# 作者: Chel
# 更新时间: 2025-06-19

# 核心数值计算库
numpy>=1.20.0

# 机器学习和优化库
scikit-optimize>=0.9.0        # 贝叶斯优化、森林优化、随机搜索
scikit-learn>=0.24.0          # 机器学习算法（scikit-optimize的依赖）

# 可视化库
matplotlib>=3.3.0             # 基础绘图
seaborn>=0.11.0               # 统计图表和美化

# 数据处理库
pandas>=1.3.0                 # 数据分析和处理

# 科学计算库
scipy>=1.7.0                  # 科学计算和统计函数

# 遗传算法库
deap>=1.3.0                   # 分布式进化算法

# 进度条和用户界面
tqdm>=4.60.0                  # 进度条显示

# 配置文件处理
pyyaml>=5.4.0                 # YAML配置文件支持

# 可选依赖（用于高级功能）
# 如果需要更多优化算法，可以安装以下库：

# hyperopt>=0.2.5             # 超参数优化（Hyperopt算法）
# optuna>=2.8.0                # 现代超参数优化框架
# pygmo>=2.16.0                # 多目标优化算法集合

# 如果需要更多可视化功能：
# plotly>=5.0.0                # 交互式图表
# bokeh>=2.3.0                 # 交互式Web可视化

# 如果需要并行计算加速：
# joblib>=1.0.0                # 并行计算工具
# dask>=2021.4.0               # 分布式计算

# 如果需要更好的数据存储：
# h5py>=3.2.0                  # HDF5文件格式支持
# tables>=3.6.0                # PyTables（层次化数据）

# 开发和测试工具（可选）
# pytest>=6.2.0               # 单元测试框架
# pytest-cov>=2.11.0          # 测试覆盖率
# black>=21.0.0                # 代码格式化
# flake8>=3.9.0                # 代码风格检查
# mypy>=0.812                  # 类型检查

# 文档生成（可选）
# sphinx>=4.0.0               # 文档生成
# sphinx-rtd-theme>=0.5.0     # ReadTheDocs主题
